Earthquake In Nepal Videos: Breaking News Videos Earthquake In Nepal - NDTV.COM Page5Earthquake In Nepal Videos: Breaking News Videos Earthquake In Nepal - NDTV.COM Page5NDTVBusinessHindiMoviesCricketGood TimesFoodTechAutoAppsPrimeLIVE TVVIDEOINDIASPORTSOPINIONCITIESWORLDPHOTOSOFFBEATSCHEDULESouthCheat SheetPeopleVoicesForumsAlertsSocialWeatherTrendsYou are here:News Home» 
                                    Topic»
                                                Earthquake In Nepal»
                        
                        Earthquake In Nepal Videos                    TweetAllNewsPhotosVideos'Earthquake In Nepal' - 148 Video Result(s)
                                1:04                            Caught on Camera: The Moment the Nepal Earthquake Struck at Kathmandu's Historic Durbar SquareApr 27, 2015
                                3:51                            ‘नौगांव-कोइराला गांव पहुंचने वाला पहला चैनल बना एनडीटीवी'Apr 27, 2015
                                11:10                            Nepal Earthquake: 'PM Modi Knew and Responded Before Me,' Rajnath Singh Tells ParliamentApr 27, 2015
                                2:11                            नेपाल में 26 अप्रैल को आए भूकंप का वीडियोApr 27, 2015
                                3:46                            नेपाल में भूकंप : पशुपतिनाथ मंदिर सुरक्षितApr 27, 2015
                                2:42                            Nepal Earthquake: Digging With Bare Hands, Man Finds Sister's Body in DebrisApr 27, 2015
                                1:34                            Migrants From Nepal in India Worry for Families Back Home After EarthquakeApr 27, 2015
                                2:21                            Nepal Earthquake: Kathmandu Moves Out Into TentsApr 27, 2015
                                49:25                            Himalayan Tragedy: Nepal to India - All About Operation MaitriApr 26, 2015
                                6:19                            ग्राउंड रिपोर्ट : भूकंप प्रभावित नेपाल में डर के साये में लोगApr 26, 2015
                                2:53                            Government Rushes 13 Aircraft to Earthquake-Hit NepalApr 26, 2015
                                31:51                            इंडिया 9 बजे : भूकंप से बेहाल नेपालApr 26, 2015
                                2:26                            Bihar Counts Its Losses in Earthquake, Schools Closed Till TuesdayApr 26, 2015
                                2:39                            जब भूकंप आए तो क्या करें?Apr 26, 2015
                                3:37                            नेपाल में अब तक 2200 मौत की पुष्टिApr 26, 2015
                                3:48                            भारत ने तेज किए नेपाल के लिए राहत अभियानApr 26, 2015
                                35:13                            हम लोग : भूकंप से आपका घर कितना महफ़ूज़?Apr 26, 2015
                                9:13                            भूकंप से बेहाल नेपाल में अब भारी बारिश की चेतावनीApr 26, 2015
                                2:44                            आपदा की इस घड़ी में हम नेपाल के साथ : नीतीश कुमारApr 26, 2015
                                16:57                            Nepal Earthquake: Focus on Rescue, Relief, Says Foreign Secretary S JaishankarApr 26, 2015
                                1:42                            Nepal Earthquake: Under-14 Girls' Football Team Reaches DelhiApr 26, 2015
                                3:43                            बिहार : मोतीहारी के भूकंप प्रभावित लोगों ने बताई आपबीतीApr 26, 2015
                                4:07                            Historic Dharahara Tower Collapses in Kathmandu After EarthquakeApr 26, 2015
                                1:41                            Fresh 6.7 Magnitude Earthquake Strikes Nepal; Tremors Across North IndiaApr 26, 2015« Prev1234567Next »AdvertisementAdvertisementEarthquake In Nepal PhotosIndia Assists Nepal in Rescue Operation After Massive EarthquakeDozens Killed in India After High-Magnitude Earthquake in NepalMore Photos on Earthquake In Nepal »Earthquake In Nepal NewsHigh in the Himalayas, a Search Yields Grim ResultsBad Weather Disrupts Links with Avalanche-Hit Nepal VillageAfter Nepal Quake, Time is Ripe to Push for Safer Buildings: ExpertsNepal Earthquake: John Kerry Discusses Relief With External Affairs Minister Sushma SwarajMore News on Earthquake In Nepal »RSSNews AlertsMobileAppsAppleAndroidWindowsFacebookTwitterGoogle +LinkedInAbout UsArchivesAdvertiseFeedbackDisclaimerInvestorComplaint RedressalOmbudsmanCareersService TermsChannel Distribution© Copyright NDTV Convergence Limited 2015. All rights reserved.Tweet
