Earthquake In Nepal Videos: Breaking News Videos Earthquake In Nepal - NDTV.COM Page4Earthquake In Nepal Videos: Breaking News Videos Earthquake In Nepal - NDTV.COM Page4NDTVBusinessHindiMoviesCricketGood TimesFoodTechAutoAppsPrimeLIVE TVVIDEOINDIASPORTSOPINIONCITIESWORLDPHOTOSOFFBEATSCHEDULESouthCheat SheetPeopleVoicesForumsAlertsSocialWeatherTrendsYou are here:News Home» 
                                    Topic»
                                                Earthquake In Nepal»
                        
                        Earthquake In Nepal Videos                    TweetAllNewsPhotosVideos'Earthquake In Nepal' - 148 Video Result(s)
                                5:06                            Over 5,000 Dead in Nepal Earthquake; Desperation for Aid in Remote Areas GrowsApr 28, 2015
                                1:55                            'What's the Use of Crying, Can't Get Anything Back,' Says This Villager in Earthquake-Hit NepalApr 28, 2015
                                1:17                            ड्रोन से ली गई काठमांडू की तस्वीरApr 27, 2015
                                52:40                            Picking up Pieces: Ground Report From Quake-Hit NepalApr 27, 2015
                                1:36                            नेपाल में तबाही का ख़ौफ़नाक मंज़रApr 27, 2015
                                20:25                            The Biggest Stories of April 27, 2015Apr 27, 2015
                                2:29                            First Came The Sound. Then The Avalanche Struck The Everest Base Camp, Recounts NDTV TeamApr 27, 2015
                                2:44                            अगर भूकंप से दिल्ली हिली तो...Apr 27, 2015
                                17:37                            खबरों की खबर : भूकंप में तबाह नेपालApr 27, 2015
                                48:04                            The Big Quake: Is India Prepared?Apr 27, 2015
                                16:37                            नेशनल रिपोर्टर : जब एवरेस्ट पर हुआ हिमस्खलनApr 27, 2015
                                1:55                            Nepal Earthquake: Entire Villages Destroyed in Remote PartsApr 27, 2015
                                43:51                            प्राइम टाइम : भूकंपों से हिला नेपाल, इन हालात में बचने के उपायों पर चर्चाApr 27, 2015
                                1:23                            टेंट में रहने को मजबूर नेपाल के राष्ट्रपतिApr 27, 2015
                                3:08                            India Steps Up Relief Work in Earthquake-hit NepalApr 27, 2015
                                33:40                            न्यूज़ प्वाइंट : भूकंप से हिला नेपालApr 27, 2015
                                15:22                            नेपाल की जमीनी हकीकत से रूबरू कराती NDTV की ग्राउंड रिपोर्टApr 27, 2015
                                4:43                            Nepal Earthquake: Half the Village Held up the Roof, Others Dug up These SiblingsApr 27, 2015
                                12:26                            इंडिया 7 बजे :  नेपाल में राहत पहुंचाती ऑपरेशन मैत्रीApr 27, 2015
                                18:46                            Education Dialogues: The Future of E-learning in IndiaApr 27, 2015
                                38:41                            बड़ी खबर : भूकंप में टूटे घर, पर हौसला नहींApr 27, 2015
                                2:29                            काठमांडु अस्पताल में पीड़ितों का हुजूमApr 27, 2015
                                2:21                            नेपाल में भूकंप पीड़ितों की मदद को आगे आए लोगApr 27, 2015
                                2:10                            Hundreds Queue Up Outside Kathmandu Airport in Hope of Way OutApr 27, 2015« Prev1234567Next »AdvertisementAdvertisementEarthquake In Nepal PhotosIndia Assists Nepal in Rescue Operation After Massive EarthquakeDozens Killed in India After High-Magnitude Earthquake in NepalMore Photos on Earthquake In Nepal »Earthquake In Nepal NewsHigh in the Himalayas, a Search Yields Grim ResultsBad Weather Disrupts Links with Avalanche-Hit Nepal VillageAfter Nepal Quake, Time is Ripe to Push for Safer Buildings: ExpertsNepal Earthquake: John Kerry Discusses Relief With External Affairs Minister Sushma SwarajMore News on Earthquake In Nepal »RSSNews AlertsMobileAppsAppleAndroidWindowsFacebookTwitterGoogle +LinkedInAbout UsArchivesAdvertiseFeedbackDisclaimerInvestorComplaint RedressalOmbudsmanCareersService TermsChannel Distribution© Copyright NDTV Convergence Limited 2015. All rights reserved.Tweet
