Earthquake In Nepal Videos: Breaking News Videos Earthquake In Nepal - NDTV.COM Page6Earthquake In Nepal Videos: Breaking News Videos Earthquake In Nepal - NDTV.COM Page6NDTVBusinessHindiMoviesCricketGood TimesFoodTechAutoAppsPrimeLIVE TVVIDEOINDIASPORTSOPINIONCITIESWORLDPHOTOSOFFBEATSCHEDULESouthCheat SheetPeopleVoicesForumsAlertsSocialWeatherTrendsYou are here:News Home» 
                                    Topic»
                                                Earthquake In Nepal»
                        
                        Earthquake In Nepal Videos                    TweetAllNewsPhotosVideos'Earthquake In Nepal' - 148 Video Result(s)
                                2:47                            'We Have Treated Nearly 1000 Patients So Far,' Say Doctors in Kathmandu HospitalApr 26, 2015
                                1:05                            Scared Kathmandu Jolted by Fresh TremorsApr 26, 2015
                                12:20                            'We Will Wipe the Tears of People in Nepal,' Says PM Modi in 'Mann ki Baat'Apr 26, 2015
                                6:25                            'I Saw the Temple Crumble Before My Eyes': An Eyewitness' Account of Devastating Nepal EarthquakeApr 26, 2015
                                2:02                            Fresh 6.7 Magnitude Earthquake Hits Nepal; Over 2400 KilledApr 26, 2015
                                2:36                            नेपाल में आए भूकंप से 1500 से ज्यादा की मौतApr 25, 2015
                                4:57                            Nepal Earthquake Kills Over 1300 People, Including More Than 40 in IndiaApr 25, 2015
                                4:31                            नेपाल से 55 भारतीयों को लेकर लौटा एयरफोर्स का विमानApr 25, 2015
                                1:52                            नेपाल भूकंप में बाल-बाल बचे बाबा रामदेवApr 25, 2015
                                1:42:31                            The Himalayan EarthquakeApr 25, 2015
                                2:33                            भूकंप ने बदली नेपाल की तस्वीरApr 25, 2015
                                35:22                            इंडिया 9 बजे : भूकंप से तबाह नेपालApr 25, 2015
                                2:21                            Earthquake: Prime Minister Modi Speaks to Nepal PM, Assures All HelpApr 25, 2015
                                6:21                            NDTV पर दूरसंचार मंत्री का ऐलान, नेपाल के लिए लोकल रेट पर होगी कॉलApr 25, 2015
                                1:43                            पीएम मोदी ने नेपाल को दिया मदद का भरोसाApr 25, 2015
                                1:28                            Earthquake Kills 25 in Bihar, Power Disconnected in Some PartsApr 25, 2015
                                10:02                            Foreign Secretary S Jaishankar Speaks On India's Rescue Operation in NepalApr 25, 2015
                                1:38                            40 Children Injured in West Bengal School After EarthquakeApr 25, 2015
                                3:07                            भूकंप से नेस्तनाबूद हुआ नेपाल का 'धराहरा टावर'Apr 25, 2015
                                1:53                            सिलीगुड़ी में भूकंप से मकान एक हिस्सा टूट कर गिराApr 25, 2015
                                5:32                            भूकंप से दहला काठमांडू, देखें तस्वीरेंApr 25, 2015
                                0:50                            Watch: When the First Tremors Were Felt in NDTV StudioApr 25, 2015
                                14:08                            दिल्ली समेत पूरे उत्तर भारत में भूकंप के तेज झटकेApr 25, 2015
                                3:54                            Sikkim earthquake: Reliving the horrorSep 20, 2011« Prev1234567Next »AdvertisementAdvertisementEarthquake In Nepal PhotosIndia Assists Nepal in Rescue Operation After Massive EarthquakeDozens Killed in India After High-Magnitude Earthquake in NepalMore Photos on Earthquake In Nepal »Earthquake In Nepal NewsHigh in the Himalayas, a Search Yields Grim ResultsBad Weather Disrupts Links with Avalanche-Hit Nepal VillageAfter Nepal Quake, Time is Ripe to Push for Safer Buildings: ExpertsNepal Earthquake: John Kerry Discusses Relief With External Affairs Minister Sushma SwarajMore News on Earthquake In Nepal »RSSNews AlertsMobileAppsAppleAndroidWindowsFacebookTwitterGoogle +LinkedInAbout UsArchivesAdvertiseFeedbackDisclaimerInvestorComplaint RedressalOmbudsmanCareersService TermsChannel Distribution© Copyright NDTV Convergence Limited 2015. All rights reserved.Tweet
